Source,https://words.hk/faiman/analysis/existingwordcount/
巔峯,2
左手邊,7
巧妙,12
張開,37
德高望重,2
悲痛,11
戮,6
手指,103
捐助,3
改革,38
效忠,5
教改,3
教皇,4
教職,1
文豪,5
新教,2
時任,3
有頭有面,5
服飾,4
橫掂,6
正統,19
殺戮,6
殿堂,10
殿堂級,3
永垂不朽,1
流芳百世,1
火把,10
熱心,20
留名,12
畫畫,26
異端,4
癖,15
癖好,3
白頭,18
白頭髮,6
白鴿,10
眈,2
眈天望地,2
睇慣,4
禮帽,1
移居,4
符號,55
縮寫,1
纖,29
置身事外,6
羔,8
羔羊,8
羣眾,1
聖公會,6
聖子,2
聖父,1
聖靈,2
職位,19
自詡,4
艦隊,9
花邊,11
芳,52
藍綠色,1
血腥,14
衩,1
袍,53
訊息,77
講道,15
超乎,6
身軀,27
軍團,3
較為,26
轉移視線,10
轍,16
逐出,3
遊行,78
違抗,3
遠處,57
遭,90
遺體,4
鄂,1
鄂圖曼,1
釘死,2
錯亂,14
長袍,6
關事,29
雙人,5
雙臂,10
雲彩,10
靈性,15
領口,2
類比,3
顧問,14
餘地,15
鬍鬚佬,1
鴿,26
麾下,3
KO,58
KOL,18
free,20
kick,5
一氣呵成,7
一窩蜂,5
不准,9
中學生,33
全港,37
公園,98
公約,2
共融,4
初中,14
區區,21
告示,10
啟德,5
園境,1
地台,3
多元化,5
天分,3
天天,15
好心,97
嬰兒車,9
安靜,29
家長,165
專員,8
小巴,48
屯門,12
康文署,1
復康,1
心病,8
急切,2
感官,3
戲服,3
戴頭盔,14
打卡,5
招標,2
持分者,1
挑戰,65
改造,6
有落,11
椅,40
氹,49
氹氹轉,3
沿途,11
滑梯,5
熱烈,28
特殊學校,6
狀況,46
用情,5
病房,40
病童,7
的話,318
眼甘甘,5
碼頭,65
署,113
草地,28
落實,6
詢,49
諮,10
諮詢,10
輪椅,15
過慮,7
郵,76
郵輪,5
靜養,1
養病,1
dum,9
plan,45
不倫不類,11
中點,2
亮光,2
人名,29
偏愛,7
僅存,3
共處,12
出爐,6
出眾,9
力學,30
動心,3
包含,18
和平共處,2
唔志在,1
唔方,31
唔自然,2
四條,17
國皇,7
天文,102
奇異,16
威尼斯,11
強健,1
手指指,5
打鐵,3
捕捉,15
採納,2
搞亂檔,4
搲,1
撇除,24
數學,74
文化中心,3
晚年,5
暗淡,1
有兩道,1
木頭,24
模仿,26
歎為觀止,2
殺手,37
殺手鐧,13
水汪,3
水汪汪,3
汪,15
泥水,3
洗禮,6
漆黑,34
瀰漫,10
火鍋,2
熔,21
熔爐,3
特權,23
畫師,4
當紅,6
盡頭,39
相繼,20
真跡,2
矮小,3
碩果僅存,1
稱得上,13
管轄,3
粵語,727
紐約,17
組合,46
縫,32
缽,2
美輪美奐,3
老到,7
老手,11
考量,5
與此同時,16
芫荽,1
葉,196
螢,49
螢火蟲,6
裁縫,8
觸動,13
認得,74
豎,40
豎立,1
賞識,5
蹤影,7
辨別,2
進化,19
醒神,4
醫學,29
重疊,27
金主,4
鍋,26
鍛鍊,11
鐧,13
閱讀,50
響度,10
領域,30
高尚,27
鬆動,3
鬥木,4
麻雀,39
even,55
last,10
一仆一碌,1
一口氣,191
一路上,7
上個月,8
上山,26
上斜,4
上路,16
上電,11
不愧,16
些少,109
亭,61
人緣,3
全走,4
公仔,56
公仔麵,17
公路,10
再試,8
凡人,30
凡士林,1
包紮,11
十字韌帶,1
叉電,9
口氣,211
可樂,23
唔夠瞓,1
啪,124
四方,24
坪,8
坳,6
埔,54
壩,5
夜行,5
大埔,29
大帽山,3
大脾,8
天光,20
天文台,77
女朋友,201
底褲,13
快趣,23
感謝,36
應付,24
懶得,26
手錶,6
拋,175
挫,33
挫折,9
掂行掂過,4
接濟,7
揹,30
搽,19
撞正,8
撤退,7
收檔,6
收皮,28
旅途,3
昂,30
核爆,17
樓主,5
檸檬茶,8
水上,13
水樽,4
水機,17
水泡,7
汽水,24
汽水機,11
沙田,28
泥路,2
浩,65
涌,33
涼亭,13
清景,1
湖,80
滿意,70
濕地,5
無倫,10
物資,23
獅子山,30
王道,12
玩命,5
畢架山,1
瘋狂,132
登出,12
發出,164
眼瞓,23
瞓覺,49
石屎,14
石屎樓,2
磨損,4
笑話,65
第九,8
糧食,17
累積,26
給,280
練仙,1
耽誤,9
胃,80
胃口,18
能見度,2
脾,81
腎,8
腎上腺,3
腎上腺素,1
腳板,5
腸胃,7
腸胃炎,2
腺,8
落山,45
落斜,5
落雨,27
蓮,58
蕉,57
蛋蛋,7
行山,21
行山杖,1
補給,2
西灣,6
試圖,19
豆漿,11
豆腐,20
豆腐花,8
貿然,10
走水,5
起水,4
跑山,2
跣,27
路上,60
路人,54
路口,12
蹣跚,3
通頂,9
遙不可及,2
酸痛,3
金山,7
鉛,39
錶,41
長假,9
長途,10
陰囊,1
雞公,2
難得,136
露營,12
鞍,14
韌,5
韌帶,1
頂唔順,53
預計,16
頭燈,3
飛鵝山,4
食蕉,17
馬鞍,12
馬鞍山,12
馬騮,6
高速,15
鵝,35
龜速,4
IQ,8
cult,17
fan屎,1
一起,89
三號,10
不勝,28
不吐不快,4
丸,61
主題曲,15
亢,24
亢奮,8
借鑑,4
先河,2
兒歌,9
兒童節,3
刷牙,8
創造,39
勃起,11
動畫,63
勾起,11
卑,64
卑詩,1
卡通,23
取材,11
吹風,4
呱呱叫,1
哥哥,59
唂,2
唔係咁講,6
啱音,20
嘆歌,5
在職,6
在職貧窮,1
填鴨,6
多不勝數,8
大過天,3
學似,3
對待,36
山歌,3
平反,19
幸而,2
快門,5
情人,130
情境,14
拃,4
拙,26
撲,86
撲飛,3
擴闊,14
收集,28
曲目,1
本港,17
業內,3
權益,11
歌曲,21
歷久不衰,5
沒有,571
泰文,4
流暢,24
淺白,11
演唱,44
演唱會,37
熊,85
熊熊,8
珠三角,2
琪,37
甚至乎,73
用作,17
當做,36
白兔,6
直升機,4
看似,11
童工,2
笨,77
純樸,5
缺貨,2
聲調,94
腔,49
舊式,20
荷葉,5
虛詞,4
蜑家,9
蝦毛,1
襯字,1
講座,22
識認,8
貶義,8
賣廣告,9
越南,17
足球,31
跳飛機,3
軟雪糕,5
輪流,14
連夜,2
過問,15
郊野,13
關節,27
闢,12
阿姐,40
限定,12
鹹水,9
鹹水歌,1
一本,106
一見鍾情,9
上流,19
上綱上線,5
上線,7
世襲,3
事事,29
二世祖,14
侍從,10
便宜,23
借代,2
兩家,13
再版,1
出版,67
出處,13
分野,7
初版,3
初級,8
劃時代,10
加速師,1
十惡不赦,4
卑微,10
召喚,12
合情合理,12
喊苦喊忽,11
嘩,556
壞事,34
士族,4
大逆不道,3
女士,25
女巫,4
好在,27
好學,25
妓,39
妓女,16
妻女,1
媒人,2
密不可分,7
密謀,2
富家,5
封號,10
對年,2
對得住,19
對話,112
導盲犬,2
尾聲,12
山長水遠,5
巫,56
巫術,2
序言,1
影相,68
律師,102
後續,8
從商,5
心儀,19
心跳,39
性愛,4
悲劇,64
悲喜劇,1
情理,12
意志,67
愛意,9
愛慕,4
慫,8
慫恿,8
懲,50
懲罰,31
戀人,16
把口,56
推進,21
摧毀,27
撒旦,2
操縱,12
改名,22
政治婚姻,1
文法,18
施行,4
旗下,9
暗示,22
有之,18
有害,8
有情有義,2
本住,6
桎梏,2
榨取,2
橋段,17
死神,21
決斷,3
沒有之一,3
法術,10
洗白,2
火熱,10
無所事事,11
煉金術,1
熱切,6
物理,37
特意,10
牽紅線,1
獨白,15
相會,4
着數,8
着草,1
石碑,6
禁書,5
私通,2
純正,9
自我中心,7
自白,6
自肥,3
色情,17
英雄救美,4
蘊含,5
處決,8
融入,24
血統,10
評論家,4
講大話,38
貪婪,7
赴湯蹈火,4
跳樓,41
踩界,7
迷信,31
通婚,3
連帶,4
遁,21
遊歷,3
邁進,5
配角,11
針黹,2
銅像,1
開宗明義,5
雜物,15
離經叛道,2
靚女,107
非同小可,5
魔術,8
龜婆,2
care,36
不出,50
中葉,2
事主,32
人稱,18
佚名,2
修訂,9
偷食,28
出位,1
出城,3
出賣,66
到會,32
包袱,21
名門,3
名門望族,1
在座,10
基層,13
大肆,7
女傭,1
宣揚,13
容忍,16
小人,40
幽默,18
度縮,3
惠及,2
惡棍,2
憑藉,4
戒,138
戒律,2
才智,11
撇開,8
擘,26
擘開,1
教養,10
整蠱,5
日益,13
會上,61
有血有肉,7
楊,197
標籤,37
氣質,26
江湖,18
混血,9
清算,14
炫,19
炫耀,11
盜竊,3
盲人,7
籤,55
絞,10
絞刑,1
練精學懶,1
繼父,1
肆,60
自由意志,13
自私,45
華人,58
虛偽,48
蠱惑,18
衰退,17
親事,1
認可,17
譯本,9
農作物,2
迫害,12
連年,3
鄉紳,3
配給,2
針對,63
鉅著,2
阿仔,40
食香腸,1
黑色幽默,2
仔女,150
卜卜,4
卜卜脆,1
去飲,44
周刊,3
商場,72
啫喱,7
嗌交,11
坐定定,15
報紙檔,4
大少,4
大把,84
巴士,133
戰術,9
手機,156
抵食,3
排隊,57
搶嘢,1
改用,7
樂園,12
樂天,9
歡樂,23
氣派,6
油菜,3
炒米,2
睇啱,1
米粉,4
精品,8
細路仔,37
脆,68
腸粉,9
茶樓,15
蒸籠,3
號碼,46
酒樓,35
開位,1
雜誌,54
零用,5
零用錢,4
飛仔,7
飲茶,23
飽肚,3
點心,19
點心紙,1
點心車,6
冧,82
占,25
堅實,4
扭紋,3
甩,165
甩皮,6
甩皮甩骨,5
禱告,4
要地,5
角落,27
角落頭,5
門框,4
內籠,2
出錢,9
半山,9
卸,35
卸力,1
只需,45
情迷,3
構成,27
標誌性,1
mark,34
三文魚,8
上台,33
中場,12
九州,1
分店,16
到嘔,15
劣食,6
動搖,22
反白眼,1
受罪,5
呀嘛,302
咁濟,4
啅,2
問責,12
嘔,132
地址,34
執輸,8
好動,2
就腳,5
屌,594
帶子,2
幽靜,1
店舖,5
廚房佬,1
弱智,30
懷住,7
打邊爐,22
放題,14
有時候,42
次次,61
水果,5
沙律吧,1
泡菜,9
浪費,109
燒肉,5
狗衝,9
生菜,4
白眼,13
眼闊肚窄,2
罪疚感,4
翻啅,1
肥牛,2
臨尾,10
荔,7
荔枝,7
表明,11
過數,10
量詞,11
開餐,9
陰公,19
韓,177
餃子,4
黑媽媽,6
主食,2
交接,5
交織,5
係呀,441
內外,13
兩全其美,2
前門,3
十世,22
協議,16
口苦,2
咀,113
基座,1
外側,1
姆,26
室外,4
導遊,17
後院,1
思鄉,8
慣例,5
成交,21
成爲,4
打直,1
承托,5
拉布,9
指示,57
插圖,5
搞法,17
搣,16
搣開,1
支架,3
整到,31
格仔,27
棕,8
棕櫚,2
榨汁,9
榨汁機,5
槽,11
橙汁,6
機器,24
沾,32
港紙,14
物料,5
珍惜,91
由下而上,6
碧,40
移位,3
穩陣,36
空地,17
窗花,3
箭咀,6
篡,7
篡改,3
紋理,3
紋路,3
纖維,6
美態,8
苦口苦面,1
蔬果,1
螢光,22
螢光筆,3
街邊,28
西方,74
貪得意,3
貴重,5
買起,6
農產品,1
迅即,3
返港,3
通街,11
配樂,6
重量,19
金碧輝煌,3
陣腳,9
隨處,6
離題,5
頂端,5
領隊,7
飲咖啡,12
飽滿,8
七國咁亂,5
乘勢,10
乘虛而入,9
乾爽,1
享有,13
人頭稅,1
住家,8
住宿,9
便利,14
保護費,7
倖存,5
倖存者,4
優越,25
先後,29
先進,32
光澤,5
兜兜轉轉,16
入室,5
兩份,4
公廁,18
北方,26
博學,2
叛變,2
司法,40
合約,20
呔,5
嚴禁,3
嚴謹,25
坎,20
堂皇,9
填充,4
夏季,6
大王,14
失傳,9
委曲,6
子民,5
學說,11
官職,3
家家戶戶,2
富麗堂皇,2
少數,60
尖端,2
履行,10
岩巉,1
巉,6
廳堂,4
引狼入室,1
彩色,2
待遇,15
律法,2
恩賜,3
手段,73
把心一橫,6
披甲,1
拐,25
拐帶,2
拱形,4
指派,3
捉棋,5
接待,7
援兵,1
政變,2
斜路,10
時世,5
時光,70
柱體,2
棋,76
極爲,4
極速,22
步入,11
歧,84
歧視,46
殲,6
殲滅,5
殷,22
氏族,2
水路,2
波幅,6
波斯,3
波斯語,1
注重,8
派系,7
淺色,2
滑翔,2
澡堂,1
澳門,28
灌,29
灌溉,3
熟知,6
爭鳴,6
狹窄,18
產權,12
畀卡,5
發動,35
百家爭鳴,3
省份,4
石灰,4
稱爲,6
空缺,3
突尼西亞,9
篡位,3
精英,14
續保,8
羣組,1
義務,14
翔,9
耕,28
聘,18
聘請,4
落入,6
衰亡,1
覆滅,5
詞彙,63
話語權,9
貝殼,3
賓客,6
趁機,24
踏足,5
農耕,2
遊牧,3
遠望,5
部落,8
里斯本,2
金塔,1
間唔時,3
阻隔,7
陰涼,3
雄厚,4
面交,3
頂唔蒲,1
頂尖,10
預防,11
高位,13
髹,2
中古,14
充份,32
兜風,2
別緻,1
另一半,42
單車,59
夠膽,67
嶄新,2
快樂,175
情人節,84
既定,18
棍波,2
自動波,3
車仔,20
車牌,5
電單車,18
飛身,6
tag,59
一支箭,7
中東,38
中歐,1
二氧化碳,2
以爲,8
儲君,2
光暗,2
兩地,13
公主,19
凌亂,13
凳,56
凳腳,2
凸起,2
劃一,5
半身,16
南海,24
厘米,18
原創,6
原居民,15
史前,7
唇,104
唔叫,49
唔好意思,170
唔該,164
嘴唇,35
器皿,4
大媽,20
女一,49
好意思,207
娘,178
娘娘,6
學界,15
家畜,2
寶石,37
小女,26
年期,11
想問,110
扶手,21
捉摸,6
排期,5
散落,9
新月,8
業餘,9
氧,14
氧化,7
水份,8
水平,95
河邊,5
洞穴,5
消逝,4
為數,5
獵人,28
珠寶,6
瓷器,1
生殖,3
生殖器,3
畜,15
直立,1
石器,1
禽,18
稍微,18
穿窿,4
穿透,4
粗略,14
肩膊,2
背脊,35
至好,31
菌,29
認定,30
誤導,11
還原,41
醒覺,14
重開,5
野獸,4
關閉,13
陪葬,11
雄性,9
難睇,19
霉,32
霉菌,1
頭飾,2
頸鏈,3
額頭,25
體態,2
髻,3
世代,55
中華,66
亡國,8
成吉思汗,5
新潮,3
昌,21
柒,220
民國,10
漢人,23
無啦啦,122
秦,202
華夏,33
起家,8
軒,28
遼,6
阿叉,1
club,6
一籌莫展,9
上頭,12
不力,2
中招,13
中秋,23
主辦,12
交功課,17
人道,24
伍,28
何來,13
來由,2
依舊,26
信用,35
兜圈,6
公益,10
公雞,1
兼備,7
冇面,3
凌辱,3
到場,7
制訂,2
功德,9
務求,25
卒之,16
協商,4
參拜,6
另計,7
合一,31
名師,3
周旋,5
善信,1
嗇,8
噃,29
回復,84
圖解,4
團體,53
大仙,26
大坑,3
大澳,9
太平清醮,3
奇妙,20
奠定,7
奮不顧身,3
如期,3
威逼,3
孭,13
宗主國,3
實名,3
少壯,1
尤甚,3
形形色色,4
得悉,8
從中,29
從事,21
復原,6
心理健康,1
心理變態,9
怨聲載道,5
恫嚇,4
惡爺,2
慰藉,8
應聲,13
戲棚,1
打醮,2
批准,10
拔足狂奔,6
拖字訣,5
拜訪,7
搓,28
搓手液,10
搶閘,4
擾民,5
收容,3
收益,8
放寬,4
放緩,2
政務,8
斡旋,1
時光倒流,5
曹,28
月入,8
木偶,7
木偶戲,1
查核,3
條例,32
棚,15
業權,3
橫行無忌,3
正月,5
此後,3
民政,21
沙士,20
派發,13
減省,1
港府,8
滿座,2
火山,29
炷,4
特備,3
社會企業,2
祈福,3
神功戲,2
移師,1
籌辦,3
粵劇,11
紙紮,3
罪孽,4
義學,1
聚集,29
聯盟,31
肆虐,4
舞火龍,4
蝕底,16
行會,12
行鄉,1
觀音借庫,2
訣,20
諗頭,4
變態,72
賽狗,2
走狗,9
身兼,2
車公,4
車隊,4
轎,8
週年,9
過電,16
道長,4
酬謝,1
重頭,4
重頭戲,1
長洲,20
門禁,1
閣,19
隊伍,13
雞冠,1
電話卡,2
順水人情,1
頒,17
頒發,2
頭炷香,4
飄忽,4
食正,10
體察,1
體溫,5
高功,2
黃大仙,25
黨鐵,2
yeah,6
一目了然,5
下沉,16
主演,12
互動,16
人次,2
佔用,4
作爲,8
使用者,8
侵襲,4
俯瞰,3
僅有,18
優美,12
元朗,15
先至好,4
光景,2
內陸機,1
兩截色,3
共冶一爐,2
冶,8
冷氣,103
冷親,4
出乎意料,28
別有洞天,1
刺眼,2
前往,6
前進,20
北區,6
北緯,6
北風,19
升溫,7
升高,4
受制,4
受困,3
叢林,6
口音,48
名副其實,10
咬口,1
哥爾夫球,3
哦,457
因應,12
困獸鬥,3
國家公園,3
地基,6
地形,8
地質,4
坡,52
埋藏,10
基石,9
報時,2
塞車,15
夏日,6
多樣,17
大片,19
大開眼界,6
天氣,114
奇觀,3
學歷,27
家公,15
容身,4
容身之所,2
實地,18
寶地,1
尊稱,2
小心翼翼,25
尼羅河,5
山坡,8
山峯,1
山腳,6
島嶼,12
嶼,55
平滑,5
幾度,24
幾步,18
庇,12
廣爲,1
影片,18
得個睇字,4
意料,83
意粉,10
愛護,10
憂慮,10
打底,4
打招呼,38
扭蛋,2
招呼,62
括號,7
指令,13
指揮,49
按摩,10
捐山窿,1
捩手,1
接收,40
搜尋,16
搜救,1
搭船,7
撞車,14
攝影,52
攝氏,1
攬攬錫錫,7
效應,21
新近,3
新造,6
日夜,25
日頭,13
昏暗,16
春季,1
時下,18
時區,3
晴,52
晴天,12
最爲,4
板塊,3
桃紅,2
構造,15
樓房,1
模擬,15
橙色,16
機場,55
機票,14
機遇,6
橫街,3
橫街窄巷,2
歐羅巴,1
比基尼,1
比堅尼,2
氣壓,5
氣溫,14
氣體,16
水分,8
水域,1
水族,7
水族館,6
水花,4
沉積,3
洋流,2
津津樂道,6
流域,7
流量,2
海水,24
海洋,21
海風,18
深色,2
清爽,9
溫和,14
溫差,3
溶,51
溶洞,1
澳洲,51
激光,8
濕氣,2
濕潤,7
濺,17
烏龜,7
烚,13
焗爐,3
焚風,4
無人機,1
照射,3
熔岩,5
熱帶,15
熱浪,1
熱辣辣,11
熱鬧,45
熱點,5
爲人,3
爲例,2
爲重,1
牀位,1
特地,6
現階段,4
球會,2
生態,19
生物,62
用心,39
用者,11
疏散,10
癱,22
癱瘓,12
發燒,23
發燒友,4
皮膚,67
盛事,7
盛產,2
盲摸摸,1
眼界,13
眼睛,66
着火,1
睛,86
瞰,7
稀疏,3
穎,20
節氣,3
籠統,8
紋身,4
緩和,10
緯,7
美譽,1
羣島,8
群島,6
翳,10
翳熱,1
聖戰,3
職員,41
背包,3
脫穎而出,2
自大,21
航空,16
船隻,5
若無其事,56
茂密,1
茵,4
荷里活,11
莉,31
落水,35
蒼,52
蒼白,24
裂縫,5
裂開,7
西南,9
親王,3
觸手,5
觸鬚,2
記憶猶新,5
記認,2
評選,2
認爲,4
語系,16
警衛,5
變色,15
變色龍,3
趁熱鬧,1
身世,16
軟熟,2
迷你,15
迷宮,8
追蹤,4
逃走,23
速率,3
部長,11
鄰國,7
酷熱,7
錦鯉,1
長年,18
長度,11
開採,3
開眼界,8
阿根廷,22
降溫,7
限量,4
陸地,9
集會,74
難忘,24
雨帶,4
雨水,11
電視劇,36
非洲,14
領軍,6
風勢,2
高山,9
魚塘,5
鯉,43
黏,22
黏土,11
初步,21
剩餘,8
升幅,7
參數,5
基準,2
幅度,9
底板,10
承受,62
方針,12
校正,5
業界,13
永久,9
泥土,10
淨低,14
減低,21
滯後,4
監測,3
窖,8
設計師,3
輕巧,2
輸出,15
郁動,10
隆起,5
預測,41
預言,22
FF,18
下垂,1
下落,21
下落不明,5
不遑多讓,3
依附,5
冠以,2
劫掠,1
參照,8
四肢,24
國境,1
城大,19
堅固,10
奪目,3
寶物,7
嵌,5
幹,124
強勁,23
戒指,34
手鏈,1
批文,2
掠,13
搓圓撳扁,1
攻佔,4
斯文,25
斯里蘭卡,1
斷定,10
暫定,1
有生之年,5
末端,3
極其,62
流派,3
爲主,3
爲止,1
琢,6
璀璨,4
用料,3
皮毛,7
目前,39
磚頭,6
祖母,7
種金,4
腳掌,3
藍寶石,18
蠻族,1
褶,1
變化多端,2
讚嘆,24
貌似,10
轉投,3
遷都,1
遺失,1
鑲嵌,1
雕琢,4
首飾,7
7-11,5
A0,14
MA,7
MK,32
MK妹,2
M記,18
boot,5
cafe,8
chok,31
cm,10
cut,40
cute,8
dump,4
file,38
foul,1
hea,145
hehe,3
keep,42
king,78
perm,10
pm,151
quit,7
send,43
temp,12
㗎仔,6
㗎妹,6
一探究竟,2
一清二楚,10
一般人,70
一鑊泡,3
三唔識七,13
上堂,71
上床,38
下午,52
下水,18
不停,101
不可思議,37
不外如是,4
不安,65
不甘寂寞,1
不舉,4
中分,4
中女,7
中毒,25
主修,8
主動,98
乙,55
九唔搭八,9
乾噌噌,1
事關,40
交友,12
交收,6
交集,10
京都,4
人事,103
人設,3
介意,104
代號,6
代行,2
伙,112
伙伴,7
似層層,9
住屋,15
住所,6
你呢,184
你情我願,5
供不應求,3
係咁大,19
係咁意,4
個人資料,17
假希望,2
偈,107
做愛,40
做飯,6
傷害,85
傾偈,57
先到先得,2
光頭,14
入職,9
公務員,28
公平,76
公職,6
冇機,24
再唔係,29
冰櫃,2
凌晨,53
分頭,3
切勿,7
到職,3
刻薄,6
劏客,1
加重,26
勾結,14
包養,3
化算,4
匣,13
半途出家,1
原形畢露,1
又試,14
受落,13
口快,5
口花花,3
叫春,6
可悲,14
台灣,121
吊橋,1
同感,26
同日,26
名校,23
名牌,40
吼,35
呃,236
呃人,23
告別,5
周不時,7
呻,49
呻吟,29
唔化,11
唔對路,30
唔耐煩,23
唔要,118
商機,6
問路,2
啓齒,1
啱傾,7
啱先,16
啱啱先,13
啱聽,9
嘢飲,17
嘴刁,1
困惑,2
在意,39
地球,178
執照,2
執著,34
堂堂,18
壓力煲,1
外協,1
外套,15
外賣,29
大件事,21
大姐,2
大阪,6
天橋,23
天秤,2
太過,69
奇蹟,13
奧秘,2
女方,9
好奇心,18
好感,50
好日,14
好極,6
好聽,72
妄想,23
姐姐,40
嫌三嫌四,5
嬉,55
嬉皮笑臉,3
嬌,105
守法,6
安撫,8
定點,21
家變,16
寧舍,3
寧願,84
封鎖,16
射手,16
射手座,4
對唔住,143
對白,71
小家,10
少女,177
山羊,5
巨無霸,7
巨額,1
常常,20
平價,8
年輕力壯,2
幾廿,46
廢物,23
彈出嚟,6
得啖笑,15
從嚟,1
從簡,4
御用,3
心意,38
心直口快,1
忍耐,12
忽視,19
性慾,11
恆,93
感性,20
感興趣,6
憎,176
憤世嫉俗,2
懵,38
懵盛盛,8
戇,104
戇鳩,62
戒備,3
戙,4
戴眼鏡,8
才能,25
打攪,3
打發,21
打飛機,53
承認,109
抑鬱,40
抑鬱症,7
抗拒,34
抗爭,88
拉客,2
拉麵,15
拍戲,4
拍拖,187
拍片,17
拖延,21
拖拖拉拉,6
捉依因,2
探究,15
推理,10
揀擇,2
插畫,6
揣測,5
揼,49
揼低,3
揼落,1
搵食,48
摏,2
撒網,2
撚,917
撞板,12
收啦,4
攻略,6
放工,86
放置,12
放長雙眼,3
敬語,5
文青,155
斜坡,2
新生,36
日文,63
日食,29
早放,5
昇,33
星座,11
星期六,44
春夢,4
時不時,9
晚會,19
普羅,12
普羅大眾,9
暖氣,3
暴露,21
會面,25
有排,61
有米,3
木獨,5
桃花,12
桶,73
棄置,4
極端,32
樂意,13
標奇立異,4
標清,1
歉意,16
武肺,4
毛管,7
毛管戙,2
水煙,2
求愛,4
沉船,7
沒完沒了,7
治家,6
派遣,2
海外,13
消費,92
深夜,55
深奧,6
港女,311
溫書,47
溫馨,23
溫馨提示,4
滿口,8
漁翁撒網,2
潦,7
潦倒,5
激發,17
為食,9
無條件,12
無病呻吟,10
無聊,102
煮嘢,7
煮餸,3
煲湯,6
熟人,4
熟練,9
熟識,6
熱情,29
熱愛,21
爆棚,3
爭相,10
牛郎,8
獅子座,1
獎學金,4
獲得,39
生雞,5
甩身,2
男人老狗,18
男仔,144
男朋友,138
畀錢,45
留學生,6
番話,14
異性,26
當成,17
疆,8
疤,13
痾,22
瘡,23
瘡疤,2
發呆,12
發夢,34
發洩,26
白米,34
百感交集,2
皆因,25
皇室,10
直率,4
相機,47
相睇,7
相約,12
相認,5
相遇,17
盼,40
盼望,12
真人,60
眼珠,10
眼鏡,106
眾所周知,6
睇法,62
睇相,13
睡眠,11
矇,20
矯正,1
砲,5
破戒,4
神秘,114
私立,3
秋風,6
稚氣,8
稱讚,9
突然間,108
窮撚,6
立志,2
童顏,4
笑臉,10
等陣,24
簡短,17
粗人,8
素未謀面,3
索性,237
絕望,73
給予,11
絨,10
統計學,20
絲打,8
經常性,1
續約,10
纖細,1
缺陷,10
美化,4
美德,4
羽,39
羽絨,5
老土,55
老是,2
老牌,5
耐咗,12
聞說,4
職場,77
職業,68
肉體,30
肚餓,50
背負,20
臨近,14
自介,3
自助,2
自尊心,9
自爆,23
臭閪,1
舉動,14
花期,4
花樣,6
花樣年華,1
荒謬,28
菇,29
菲林,3
落袋,3
薄弱,11
藉口,31
處女,27
衝擊,31
表白,39
表錯情,4
表面上,21
西裝,41
見面,87
解悶,3
解散,23
話匣子,1
語感,26
誠實,24
誤打誤撞,6
課金,5
調劑,5
調味料,4
謎,44
講故,48
講求,28
講白,19
謬,41
證件,20
證件相,1
豈不是,6
負擔,27
買嘢,26
賜予,1
賣身,8
越軌,3
路程,13
身分,52
車錢,1
軌道,6
轉工,18
辭職,64
迎接,15
迷戀,10
追加,9
追問,41
追夢,5
送飯,13
透露,30
造作,15
進食,10
遍體鱗傷,5
過意唔去,2
過日,13
過期,12
過頭,18
道歉,107
遣,28
遲到,127
遺忘,13
邊忽,8
都叫,126
醒起,62
重獲新生,1
重申,25
量產,3
銀包,65
鐵飯碗,1
長毛,20
開場,15
開場白,10
閪,62
關西,6
阿飛,1
陪酒,1
陰魂不散,6
隨便,75
隨口,32
隨緣,1
隻身,3
雀仔,20
雙修,7
雞蛋,34
雪櫃,30
電飯煲,5
頂盡,4
頂硬上,12
頭先,142
類型,19
風度,16
食晏,11
食煙,56
飯煲,6
馨,35
高昂,7
高身,2
髮夾,1
鱗,7
鳩,427
黐撚線,4
黑白分明,6
𡃁仔,5
A貨,1
jer住,1
何方神聖,4
傳聞,11
同姓,4
吸煙,5
塗,26
塗鴉,2
大造,2
平安,50
春秋,22
春風,11
沐,14
無期,9
無辜,65
男子,28
監製,10
短篇,31
超凡,2
超凡入聖,1
追悼,3
顛三倒四,2
DQ,10
人質,29
伸張,7
伸張正義,3
似足,12
出奇,78
咁解,126
唶,124
嘿,275
大膽,32
夾硬,57
實話,5
想法,68
撕,46
操場,29
旁證,4
時時,16
時時刻刻,5
未經,14
法紀,2
浪得虛名,5
牛皮,5
牛皮膠,1
牛皮膠紙,1
痛快,20
睥,15
睥住,7
突然之間,116
算數,43
膠紙,7
自負,8
茂利,5
議員,137
身份證,30
閒偈,5
風紀,4
驗證,18
人群,36
冒出,7
出火,12
出類拔萃,4
即場,9
呼聲,14
哄,29
好啦,318
得救,21
心心眼,1
急不及待,9
慷慨,11
戇鳩鳩,14
揮手,58
梨,51
棲息,1
歡呼,22
歸來,6
演說,10
漲,38
激昂,4
激起,4
火焰,15
無反,50
燒燬,2
燬,2
生涯,19
異常,80
發言人,11
相擁,6
神情,76
立法,166
立法會,125
競選,9
簽名,44
精彩,44
